          08-12 |18:56:42 | 28.632 | 27.250 | 63.437 |64 |
          08-12 |18:56:52 | 28.789 | 27.250 | 63.437 |64 |
          08-12 |18:57:02 | 28.789 | 27.250 | 63.437 |64 |
          08-12 |18:57:12 | 28.789 | 27.250 | 63.437 |64 |
          08-12 |18:57:22 | 28.789 | 27.250 | 63.375 |64 |
          08-12 |18:57:32 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |18:57:42 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |18:57:52 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |18:58:02 | 28.944 | 27.250 | 63.312 |64 |
          08-12 |18:58:12 | 29.102 | 27.312 | 63.312 |64 |
          08-12 |18:58:23 | 29.084 | 27.250 | 63.312 |64 |
          08-12 |18:58:33 | 29.102 | 27.250 | 63.250 |64 |
          08-12 |18:58:43 | 29.257 | 27.312 | 63.250 |64 |
          08-12 |18:58:53 | 29.239 | 27.312 | 63.250 |64 |
          08-12 |18:59:03 | 29.239 | 27.312 | 63.250 |64 |
          08-12 |18:59:13 | 29.239 | 27.250 | 63.250 |64 |
          08-12 |18:59:23 | 29.257 | 27.250 | 63.250 |64 |
          08-12 |18:59:33 | 29.257 | 27.312 | 63.250 |64 |
          08-12 |18:59:43 | 29.239 | 27.312 | 63.187 |64 |
          08-12 |18:59:53 | 29.396 | 27.250 | 63.187 |64 |
          08-12 |19:00:03 | 29.414 | 27.312 | 63.187 |64 |
          08-12 |19:00:13 | 29.396 | 27.250 | 63.187 |64 |
          08-12 |19:00:24 | 29.414 | 27.250 | 63.125 |64 |
          08-12 |19:00:34 | 29.569 | 27.250 | 63.125 |64 |
          08-12 |19:00:44 | 29.569 | 27.312 | 63.187 |64 |
          08-12 |19:00:54 | 29.396 | 27.312 | 63.125 |64 |
          08-12 |19:01:04 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:01:14 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:01:24 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:01:34 | 29.551 | 27.250 | 63.125 |64 |
          08-12 |19:01:44 | 29.569 | 27.312 | 63.125 |64 |
          08-12 |19:01:54 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:02:04 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:02:14 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:02:24 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:02:35 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:02:45 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:02:55 | 29.551 | 27.312 | 63.062 |64 |
          08-12 |19:03:05 | 29.709 | 27.312 | 63.125 |64 |
          08-12 |19:03:15 | 29.551 | 27.312 | 63.062 |64 |
          08-12 |19:03:25 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:03:35 | 29.709 | 27.312 | 63.125 |64 |
          08-12 |19:03:45 | 29.551 | 27.312 | 63.062 |64 |
          08-12 |19:03:55 | 29.709 | 27.375 | 63.125 |64 |
          08-12 |19:04:05 | 29.533 | 27.312 | 63.062 |64 |
          08-12 |19:04:15 | 29.709 | 27.312 | 63.125 |64 |
          08-12 |19:04:25 | 29.551 | 27.312 | 63.062 |64 |
          08-12 |19:04:35 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:04:46 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:04:56 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:05:06 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:05:16 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:05:26 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:05:36 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:05:46 | 29.709 | 27.312 | 63.125 |64 |
          08-12 |19:05:56 | 29.551 | 27.312 | 63.062 |64 |
          08-12 |19:06:06 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:06:16 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:06:26 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:06:36 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:06:47 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:06:57 | 29.709 | 27.312 | 63.062 |64 |
          08-12 |19:07:07 | 29.709 | 27.312 | 63.125 |64 |
          08-12 |19:07:17 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:07:27 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:07:37 | 29.551 | 27.375 | 63.125 |64 |
          08-12 |19:07:47 | 29.533 | 27.312 | 63.062 |64 |
          08-12 |19:07:57 | 29.709 | 27.375 | 63.125 |64 |
          08-12 |19:08:07 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:08:17 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:08:27 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:08:37 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:08:48 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:08:58 | 29.533 | 27.312 | 63.125 |64 |
          08-12 |19:09:08 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:09:18 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:09:28 | 29.551 | 27.375 | 63.187 |64 |
          08-12 |19:09:38 | 29.378 | 27.312 | 63.187 |64 |
          08-12 |19:09:48 | 29.396 | 27.312 | 63.187 |64 |
          08-12 |19:09:58 | 29.396 | 27.312 | 63.187 |64 |
          08-12 |19:10:08 | 29.396 | 27.375 | 63.187 |64 |
          08-12 |19:10:18 | 29.378 | 27.312 | 63.187 |64 |
          08-12 |19:10:28 | 29.396 | 27.312 | 63.187 |64 |
          08-12 |19:10:38 | 29.396 | 27.375 | 63.187 |64 |
          08-12 |19:10:48 | 29.378 | 27.375 | 63.187 |64 |
          08-12 |19:10:58 | 29.378 | 27.312 | 63.250 |64 |
          08-12 |19:11:08 | 29.239 | 27.375 | 63.250 |64 |
          08-12 |19:11:19 | 29.221 | 27.375 | 63.250 |64 |
          08-12 |19:11:29 | 29.221 | 27.312 | 63.250 |64 |
          08-12 |19:11:39 | 29.239 | 27.375 | 63.250 |64 |
          08-12 |19:11:49 | 29.221 | 27.312 | 63.312 |64 |
          08-12 |19:11:59 | 29.084 | 27.375 | 63.312 |64 |
          08-12 |19:12:09 | 29.066 | 27.375 | 63.250 |64 |
          08-12 |19:12:19 | 29.221 | 27.375 | 63.250 |64 |
          08-12 |19:12:29 | 29.221 | 27.375 | 63.250 |64 |
          08-12 |19:12:39 | 29.221 | 27.375 | 63.312 |64 |
          08-12 |19:12:49 | 29.066 | 27.375 | 63.250 |64 |
          08-12 |19:12:59 | 29.221 | 27.375 | 63.250 |64 |
          08-12 |19:13:09 | 29.221 | 27.437 | 63.312 |64 |
          08-12 |19:13:20 | 29.047 | 27.375 | 63.250 |64 |
          08-12 |19:13:30 | 29.221 | 27.375 | 63.250 |64 |
          08-12 |19:13:40 | 29.221 | 27.437 | 63.250 |64 |
          08-12 |19:13:50 | 29.202 | 27.375 | 63.187 |64 |
          08-12 |19:14:00 | 29.378 | 27.437 | 63.187 |64 |
          08-12 |19:14:10 | 29.359 | 27.437 | 63.187 |64 |
          08-12 |19:14:20 | 29.359 | 27.375 | 63.125 |64 |
          08-12 |19:14:30 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:14:40 | 29.533 | 27.437 | 63.125 |64 |
          08-12 |19:14:50 | 29.514 | 27.375 | 63.125 |64 |
          08-12 |19:15:00 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:15:10 | 29.533 | 27.437 | 63.125 |64 |
          08-12 |19:15:20 | 29.514 | 27.437 | 63.125 |64 |
          08-12 |19:15:31 | 29.514 | 27.437 | 63.125 |64 |
          08-12 |19:15:41 | 29.514 | 27.375 | 63.125 |64 |
          08-12 |19:15:51 | 29.533 | 27.437 | 63.062 |64 |
          08-12 |19:16:01 | 29.672 | 27.375 | 63.125 |64 |
          08-12 |19:16:11 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:16:21 | 29.533 | 27.437 | 63.125 |64 |
          08-12 |19:16:31 | 29.514 | 27.437 | 63.125 |64 |
          08-12 |19:16:41 | 29.514 | 27.375 | 63.125 |64 |
          08-12 |19:16:51 | 29.533 | 27.375 | 63.125 |64 |
          08-12 |19:17:01 | 29.533 | 27.437 | 63.125 |64 |
          08-12 |19:17:11 | 29.514 | 27.437 | 63.125 |64 |
          08-12 |19:17:21 | 29.514 | 27.375 | 63.125 |64 |
          08-12 |19:17:31 | 29.533 | 27.437 | 63.062 |64 |
          08-12 |19:17:42 | 29.672 | 27.375 | 63.062 |64 |
          08-12 |19:17:52 | 29.691 | 27.437 | 63.062 |64 |
          08-12 |19:18:02 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |19:18:12 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |19:18:22 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |19:18:32 | 29.672 | 27.500 | 63.062 |64 |
          08-12 |19:18:42 | 29.654 | 27.437 | 63.000 |64 |
          08-12 |19:18:52 | 29.827 | 27.437 | 63.062 |64 |
          08-12 |19:19:02 | 29.672 | 27.437 | 63.000 |64 |
          08-12 |19:19:12 | 29.827 | 27.437 | 63.062 |64 |
          08-12 |19:19:22 | 29.672 | 27.500 | 63.062 |64 |
          08-12 |19:19:32 | 29.654 | 27.437 | 63.062 |64 |
          08-12 |19:19:42 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |19:19:53 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |19:20:03 | 29.672 | 27.500 | 63.062 |64 |
          08-12 |19:20:13 | 29.654 | 27.500 | 63.062 |64 |
          08-12 |19:20:23 | 29.654 | 27.437 | 63.062 |64 |
          08-12 |19:20:33 | 29.672 | 27.500 | 63.062 |64 |
          08-12 |19:20:43 | 29.654 | 27.500 | 63.062 |64 |
          08-12 |19:20:53 | 29.654 | 27.500 | 63.062 |64 |
          08-12 |19:21:03 | 29.654 | 27.500 | 63.062 |64 |
          08-12 |19:21:13 | 29.654 | 27.500 | 63.062 |64 |
          08-12 |19:21:23 | 29.654 | 27.437 | 63.062 |64 |
          08-12 |19:21:33 | 29.672 | 27.500 | 63.062 |64 |
          08-12 |19:21:43 | 29.654 | 27.437 | 63.000 |64 |
          08-12 |19:21:53 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:22:03 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:22:13 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:22:24 | 29.827 | 27.437 | 62.937 |64 |
          08-12 |19:22:34 | 99.000 | 27.500 | 63.000 |64 |
          08-12 |19:22:44 | 29.809 | 27.437 | 63.000 |64 |
          08-12 |19:22:54 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:23:04 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:23:14 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:23:24 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:23:34 | 29.827 | 27.375 | 63.000 |64 |
          08-12 |19:23:44 | 29.846 | 27.437 | 63.000 |64 |
          08-12 |19:23:54 | 29.827 | 27.375 | 63.000 |64 |
          08-12 |19:24:04 | 29.846 | 27.437 | 63.000 |64 |
          08-12 |19:24:14 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:24:25 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:24:35 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:24:45 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:24:55 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:25:05 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:25:15 | 29.827 | 27.437 | 63.000 |64 |
          08-12 |19:25:25 | 29.827 | 27.437 | 63.062 |64 |
          08-12 |19:25:35 | 29.672 | 27.375 | 63.062 |64 |
          08-12 |19:25:45 | 29.691 | 27.437 | 63.062 |64 |
          08-12 |19:25:55 | 29.672 | 27.437 | 63.062 |64 |
          08-12 |19:26:05 | 29.672 | 27.375 | 63.062 |64 |
          08-12 |19:26:15 | 29.691 | 27.375 | 63.062 |64 |
          08-12 |19:26:25 | 29.691 | 27.375 | 63.062 |64 |
          08-12 |19:26:35 | 29.691 | 27.312 | 63.062 |64 |
          08-12 |19:26:46 | 29.709 | 27.312 | 63.125 |64 |
          08-12 |19:26:56 | 29.551 | 27.312 | 63.125 |64 |
          08-12 |19:27:06 | 29.551 | 27.312 | 63.187 |64 |
          08-12 |19:27:16 | 29.396 | 27.312 | 63.250 |64 |
          08-12 |19:27:26 | 29.239 | 27.312 | 63.250 |64 |
          08-12 |19:27:36 | 29.239 | 27.312 | 63.375 |64 |
          08-12 |19:27:46 | 28.926 | 27.312 | 63.437 |64 |
          08-12 |19:27:56 | 28.771 | 27.312 | 63.375 |64 |
          08-12 |19:28:06 | 28.926 | 27.312 | 63.437 |64 |
          08-12 |19:28:16 | 28.771 | 27.250 | 63.437 |64 |
          08-12 |19:28:26 | 28.789 | 27.250 | 63.562 |64 |
          08-12 |19:28:36 | 28.477 | 27.312 | 63.562 |64 |
          08-12 |19:28:46 | 28.459 | 27.312 | 63.562 |64 |
          08-12 |19:28:56 | 28.459 | 27.250 | 63.625 |64 |
          08-12 |19:29:07 | 28.319 | 27.187 | 63.625 |64 |
          08-12 |19:29:17 | 28.337 | 27.187 | 63.625 |64 |
          08-12 |19:29:27 | 28.337 | 27.187 | 63.687 |64 |
          08-12 |19:29:37 | 28.182 | 27.187 | 63.687 |64 |
          08-12 |19:29:47 | 28.182 | 27.250 | 63.687 |64 |
          08-12 |19:29:57 | 28.164 | 27.187 | 63.687 |64 |
          08-12 |19:30:07 | 28.182 | 27.187 | 63.687 |64 |
          08-12 |19:30:17 | 28.182 | 27.250 | 63.687 |64 |
          08-12 |19:30:27 | 28.164 | 27.187 | 63.687 |64 |
          08-12 |19:30:37 | 28.182 | 27.187 | 63.687 |64 |
          08-12 |19:30:47 | 28.182 | 27.187 | 63.750 |64 |
          08-12 |19:30:57 | 28.025 | 27.187 | 63.687 |64 |
          08-12 |19:31:07 | 28.182 | 27.187 | 63.687 |64 |
          08-12 |19:31:18 | 28.182 | 27.125 | 63.687 |64 |
          08-12 |19:31:28 | 28.201 | 27.125 | 63.687 |64 |
          08-12 |19:31:38 | 28.201 | 27.187 | 63.750 |64 |
          08-12 |19:31:48 | 28.025 | 27.187 | 63.750 |64 |
          08-12 |19:31:58 | 28.025 | 27.187 | 63.750 |64 |
          08-12 |19:32:08 | 28.025 | 27.187 | 63.750 |64 |
          08-12 |19:32:18 | 28.025 | 27.187 | 64.625 |64 |
          08-12 |19:32:28 |  1.000 | 27.187 | 64.187 |64 |
          08-12 |19:32:38 |  1.000 | 27.187 | 63.875 |64 |
          08-12 |19:32:48 | 27.712 | 27.187 | 63.687 |64 |
          08-12 |19:32:58 | 28.182 | 27.187 | 63.562 |64 |
          08-12 |19:33:08 | 28.495 | 27.187 | 63.437 |64 |
          08-12 |19:33:18 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |19:33:29 | 28.807 | 27.125 | 63.437 |64 |
          08-12 |19:33:39 | 28.826 | 27.125 | 63.562 |64 |
          08-12 |19:33:49 | 28.514 | 27.187 | 63.625 |64 |
          08-12 |19:33:59 | 28.337 | 27.187 | 63.812 |64 |
          08-12 |19:34:09 | 27.870 | 27.187 | 63.937 |64 |
          08-12 |19:34:19 | 27.557 | 27.250 | 64.000 |64 |
          08-12 |19:34:29 | 27.382 | 27.187 | 64.062 |64 |
          08-12 |19:34:39 |  1.000 | 27.187 | 64.187 |64 |
          08-12 |19:34:49 |  1.000 | 27.187 | 64.187 |64 |
          08-12 |19:34:59 |  1.000 | 27.187 | 64.250 |64 |
          08-12 |19:35:09 |  1.000 | 27.187 | 64.187 |64 |
          08-12 |19:35:19 |  1.000 | 27.187 | 64.250 |64 |
          08-12 |19:35:30 |  1.000 | 27.187 | 64.250 |64 |
          08-12 |19:35:40 |  1.000 | 27.187 | 64.250 |64 |
          08-12 |19:35:50 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |19:36:00 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |19:36:10 |  1.000 | 27.125 | 64.312 |64 |
          08-12 |19:36:20 |  1.000 | 27.125 | 64.250 |64 |
          08-12 |19:36:30 |  1.000 | 27.062 | 64.375 |64 |
          08-12 |19:36:40 |  1.000 | 27.125 | 64.375 |64 |
          08-12 |19:36:50 |  1.000 | 27.125 | 64.375 |64 |
          08-12 |19:37:00 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:37:10 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:37:20 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:37:30 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:37:41 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:37:51 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:38:01 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:38:11 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |19:38:21 |  1.000 | 27.062 | 64.500 |64 |
          08-12 |19:38:31 |  1.000 | 27.062 | 64.500 |64 |
          08-12 |19:38:41 |  1.000 | 27.062 | 64.500 |64 |
          08-12 |19:38:51 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |19:39:01 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |19:39:11 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |19:39:21 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |19:39:31 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |19:39:41 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |19:39:51 |  1.000 | 26.937 | 64.375 |64 |
          08-12 |19:40:01 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |19:40:12 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |19:40:22 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |19:40:32 |  1.000 | 27.000 | 64.250 |64 |
          08-12 |19:40:42 |  1.000 | 26.937 | 64.250 |64 |
          08-12 |19:40:52 |  1.000 | 26.937 | 64.187 |64 |
          08-12 |19:41:02 |  1.000 | 26.937 | 64.187 |64 |
          08-12 |19:41:12 |  1.000 | 26.937 | 64.187 |64 |
          08-12 |19:41:22 |  1.000 | 26.937 | 64.187 |64 |
          08-12 |19:41:32 |  1.000 | 26.937 | 64.125 |64 |
          08-12 |19:41:42 |  1.000 | 26.937 | 64.062 |64 |
          08-12 |19:41:52 |  1.000 | 26.937 | 64.062 |64 |
          08-12 |19:42:02 |  1.000 | 26.875 | 64.062 |64 |
          08-12 |19:42:12 |  1.000 | 26.937 | 64.000 |64 |
          08-12 |19:42:22 | 27.474 | 26.875 | 64.000 |64 |
          08-12 |19:42:32 | 27.492 | 26.875 | 63.937 |64 |
          08-12 |19:42:43 | 27.649 | 26.937 | 63.937 |64 |
          08-12 |19:42:53 | 27.631 | 26.875 | 63.937 |64 |
          08-12 |19:43:03 | 27.649 | 26.875 | 63.875 |64 |
          08-12 |19:43:13 | 27.804 | 26.875 | 63.875 |64 |
          08-12 |19:43:23 | 27.804 | 26.812 | 63.875 |64 |
          08-12 |19:43:33 | 27.822 | 26.875 | 63.812 |64 |
          08-12 |19:43:43 | 27.962 | 26.875 | 63.875 |64 |
          08-12 |19:43:53 | 27.804 | 26.875 | 63.875 |64 |
          08-12 |19:44:03 | 27.804 | 26.812 | 63.812 |64 |
          08-12 |19:44:13 | 27.980 | 26.812 | 63.875 |64 |
          08-12 |19:44:23 | 27.822 | 26.812 | 63.812 |64 |
          08-12 |19:44:33 | 27.980 | 26.812 | 63.812 |64 |
          08-12 |19:44:44 | 27.980 | 26.812 | 63.812 |64 |
          08-12 |19:44:54 | 27.980 | 26.812 | 63.812 |64 |
          08-12 |19:45:04 | 27.980 | 26.812 | 63.812 |64 |
          08-12 |19:45:14 | 27.980 | 26.812 | 63.812 |64 |
          08-12 |19:45:24 | 27.980 | 26.812 | 63.812 |64 |
          08-12 |19:45:34 | 27.980 | 26.812 | 63.875 |64 |
          08-12 |19:45:44 | 27.822 | 26.812 | 63.875 |64 |
          08-12 |19:45:54 | 27.822 | 26.750 | 63.937 |64 |
          08-12 |19:46:04 | 27.685 | 26.812 | 63.875 |64 |
          08-12 |19:46:14 | 27.822 | 26.812 | 63.937 |64 |
          08-12 |19:46:24 | 27.667 | 26.812 | 64.000 |64 |
          08-12 |19:46:34 | 27.510 | 26.812 | 64.062 |64 |
          08-12 |19:46:44 |  1.000 | 26.750 | 64.125 |64 |
          08-12 |19:46:55 |  1.000 | 26.812 | 64.187 |64 |
          08-12 |19:47:05 |  1.000 | 26.750 | 64.250 |64 |
          08-12 |19:47:15 |  1.000 | 26.750 | 64.312 |64 |
          08-12 |19:47:25 |  1.000 | 26.750 | 64.375 |64 |
          08-12 |19:47:35 |  1.000 | 26.687 | 64.437 |64 |
          08-12 |19:47:45 |  1.000 | 26.750 | 64.500 |64 |
          08-12 |19:47:55 |  1.000 | 26.687 | 64.500 |64 |
          08-12 |19:48:05 |  1.000 | 26.750 | 64.562 |64 |
          08-12 |19:48:15 |  1.000 | 26.687 | 64.562 |64 |
          08-12 |19:48:25 |  1.000 | 26.750 | 64.625 |64 |
          08-12 |19:48:35 |  1.000 | 26.750 | 64.687 |64 |
          08-12 |19:48:45 |  1.000 | 26.750 | 64.687 |64 |
          08-12 |19:48:56 |  1.000 | 26.750 | 64.750 |64 |
          08-12 |19:49:06 |  1.000 | 26.687 | 64.750 |64 |
          08-12 |19:49:16 |  1.000 | 26.687 | 64.750 |64 |
          08-12 |19:49:26 |  1.000 | 26.687 | 64.812 |64 |
          08-12 |19:49:36 |  1.000 | 26.687 | 64.812 |64 |
          08-12 |19:49:46 |  1.000 | 26.687 | 64.875 |64 |
          08-12 |19:49:56 |  1.000 | 26.687 | 64.875 |64 |
          08-12 |19:50:06 |  1.000 | 26.687 | 64.812 |64 |
          08-12 |19:50:16 |  1.000 | 26.625 | 64.812 |64 |
          08-12 |19:50:26 |  1.000 | 26.625 | 64.812 |64 |
          08-12 |19:50:36 |  1.000 | 26.687 | 64.812 |64 |
          08-12 |19:50:46 |  1.000 | 26.687 | 64.812 |64 |
          08-12 |19:50:56 |  1.000 | 26.625 | 64.812 |64 |
          08-12 |19:51:07 |  1.000 | 26.625 | 64.750 |64 |
          08-12 |19:51:17 |  1.000 | 26.625 | 64.812 |64 |
          08-12 |19:51:27 |  1.000 | 26.625 | 64.812 |64 |
          08-12 |19:51:37 |  1.000 | 26.625 | 64.750 |64 |
          08-12 |19:51:47 |  1.000 | 26.625 | 64.812 |64 |
          08-12 |19:51:57 |  1.000 | 26.625 | 64.750 |64 |
          08-12 |19:52:07 |  1.000 | 26.562 | 64.750 |64 |
          08-12 |19:52:17 |  1.000 | 26.562 | 64.750 |64 |
          08-12 |19:52:27 |  1.000 | 26.625 | 64.750 |64 |
          08-12 |19:52:37 |  1.000 | 26.562 | 64.687 |64 |
          08-12 |19:52:47 |  1.000 | 26.562 | 64.687 |64 |
          08-12 |19:52:57 |  1.000 | 26.625 | 64.687 |64 |
          08-12 |19:53:08 |  1.000 | 26.625 | 64.687 |64 |
          08-12 |19:53:18 |  1.000 | 26.625 | 64.625 |64 |
          08-12 |19:53:28 |  1.000 | 26.625 | 64.625 |64 |
          08-12 |19:53:38 |  1.000 | 26.625 | 64.625 |64 |
          08-12 |19:53:48 |  1.000 | 26.625 | 64.562 |64 |
          08-12 |19:53:58 |  1.000 | 26.625 | 64.562 |64 |
          08-12 |19:54:08 |  1.000 | 26.562 | 64.562 |64 |
          08-12 |19:54:18 |  1.000 | 26.625 | 64.500 |64 |
          08-12 |19:54:28 |  1.000 | 26.562 | 64.500 |64 |
          08-12 |19:54:38 |  1.000 | 26.562 | 64.437 |64 |
          08-12 |19:54:48 |  1.000 | 26.625 | 64.437 |64 |
          08-12 |19:54:58 |  1.000 | 26.625 | 64.375 |64 |
          08-12 |19:55:08 |  1.000 | 26.625 | 64.375 |64 |
          08-12 |19:55:19 |  1.000 | 26.625 | 64.375 |64 |
          08-12 |19:55:29 |  1.000 | 26.562 | 64.312 |64 |
          08-12 |19:55:39 |  1.000 | 26.562 | 64.312 |64 |
          08-12 |19:55:49 |  1.000 | 26.562 | 64.250 |64 |
          08-12 |19:55:59 |  1.000 | 26.625 | 64.250 |64 |
          08-12 |19:56:09 |  1.000 | 26.500 | 64.250 |64 |
          08-12 |19:56:19 |  1.000 | 26.562 | 64.250 |64 |
          08-12 |19:56:29 |  1.000 | 26.562 | 64.187 |64 |
          08-12 |19:56:39 |  1.000 | 26.562 | 64.125 |64 |
          08-12 |19:56:49 |  1.000 | 26.500 | 64.125 |64 |
          08-12 |19:56:59 |  1.000 | 26.500 | 64.062 |64 |
          08-12 |19:57:09 |  1.000 | 26.500 | 64.062 |64 |
          08-12 |19:57:20 |  1.000 | 26.500 | 64.000 |64 |
          08-12 |19:57:30 | 27.601 | 26.500 | 64.000 |64 |
          08-12 |19:57:40 | 27.601 | 26.500 | 63.937 |64 |
          08-12 |19:57:50 | 27.758 | 26.437 | 63.937 |64 |
          08-12 |19:58:00 | 27.777 | 26.500 | 63.875 |64 |
          08-12 |19:58:10 | 27.913 | 26.500 | 63.875 |64 |
          08-12 |19:58:20 | 27.913 | 26.437 | 63.812 |64 |
          08-12 |19:58:30 | 28.090 | 26.437 | 63.812 |64 |
          08-12 |19:58:40 | 28.090 | 26.437 | 63.812 |64 |
          08-12 |19:58:50 | 28.090 | 26.437 | 63.750 |64 |
          08-12 |19:59:00 | 28.245 | 26.437 | 63.750 |64 |
          08-12 |19:59:10 | 28.245 | 26.437 | 63.750 |64 |
          08-12 |19:59:20 | 28.245 | 26.437 | 63.750 |64 |
          08-12 |19:59:31 | 28.245 | 26.437 | 63.687 |64 |
          08-12 |19:59:41 | 28.402 | 26.437 | 63.687 |64 |
          08-12 |19:59:51 | 28.402 | 26.437 | 63.625 |64 |
          08-12 |20:00:01 | 28.557 | 26.437 | 63.687 |64 |
          08-12 |20:00:11 | 28.402 | 26.437 | 63.625 |64 |
          08-12 |20:00:21 | 28.557 | 26.437 | 63.625 |64 |
          08-12 |20:00:31 | 28.557 | 26.437 | 63.562 |64 |
          08-12 |20:00:41 | 28.715 | 26.375 | 63.562 |64 |
          08-12 |20:00:51 | 28.733 | 26.437 | 63.562 |64 |
          08-12 |20:01:01 | 28.715 | 26.437 | 63.562 |64 |
          08-12 |20:01:11 | 28.715 | 26.375 | 63.562 |64 |
          08-12 |20:01:21 | 28.733 | 26.437 | 63.562 |64 |
          08-12 |20:01:31 | 28.715 | 26.375 | 63.625 |64 |
          08-12 |20:01:42 | 28.575 | 26.375 | 63.625 |64 |
          08-12 |20:01:52 | 28.575 | 26.375 | 63.625 |64 |
          08-12 |20:02:02 | 28.575 | 26.375 | 63.625 |64 |
          08-12 |20:02:12 | 28.575 | 26.375 | 63.687 |64 |
          08-12 |20:02:22 | 28.420 | 26.375 | 63.687 |64 |
          08-12 |20:02:32 | 28.420 | 26.375 | 63.750 |64 |
          08-12 |20:02:42 | 28.263 | 26.375 | 63.750 |64 |
          08-12 |20:02:52 | 28.263 | 26.375 | 63.812 |64 |
          08-12 |20:03:02 | 28.108 | 26.375 | 63.812 |64 |
          08-12 |20:03:12 | 28.108 | 26.312 | 63.875 |64 |
          08-12 |20:03:22 | 27.968 | 26.312 | 63.875 |64 |
          08-12 |20:03:32 | 27.968 | 26.312 | 63.875 |64 |
          08-12 |20:03:42 | 27.968 | 26.312 | 63.937 |64 |
