                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 15:54:51 | 40.937 | 90.937 | 89.000 | absent | 42.250 |   4 |   HEAT | 34.457 | 2841.7 | 72.094 |   1043 |
  06-12 15:55:01 | 41.375 | 90.937 | 89.000 | absent | 42.375 |   4 |   HEAT | 33.778 | 2845.9 | 71.493 |   1040 |
  06-12 15:55:11 | 41.812 | 90.937 | 89.062 | absent | 42.500 |   4 |   HEAT | 35.025 | 2854.1 | 69.951 |   1033 |
  06-12 15:55:21 | 42.125 | 91.000 | 89.062 | absent | 42.500 |   4 |   HEAT | 34.137 | 2858.4 | 70.339 |   1030 |
  06-12 15:55:31 | 42.500 | 91.000 | 89.187 | absent | 42.562 |   4 |   HEAT | 32.648 | 2862.4 | 70.039 |   1027 |
  06-12 15:55:41 | 42.875 | 91.000 | 89.250 | absent | 42.562 |   4 |   HEAT | 33.873 | 2870.8 | 69.805 |   1021 |
  06-12 15:55:52 | 43.125 | 91.000 | 89.250 | absent | 42.687 |   4 |   HEAT | 33.994 | 2875.0 | 68.692 |   1018 |
  06-12 15:56:02 | 43.375 | 91.000 | 89.125 | absent | 42.750 |   4 |   HEAT | 34.550 | 2883.3 | 67.888 |   1012 |
  06-12 15:56:12 | 43.687 | 91.000 | 89.187 | absent | 42.750 |   4 |   HEAT | 33.285 | 2887.4 | 69.167 |   1009 |
  06-12 15:56:22 | 43.937 | 91.062 | 89.312 | absent | 42.750 |   4 |   HEAT | 36.268 | 2891.9 | 67.724 |   1005 |
  06-12 15:56:32 | 44.187 | 91.062 | 89.375 | absent | 42.812 |   4 |   HEAT | 33.391 | 2900.0 | 68.200 |    999 |
  06-12 15:56:42 | 44.562 | 91.062 | 89.437 | absent | 42.937 |   4 |   HEAT | 36.344 | 2904.5 | 68.014 |    995 |
  06-12 15:56:52 | 44.750 | 91.062 | 89.437 | absent | 43.000 |   4 |   HEAT | 31.855 | 2908.4 | 67.784 |    992 |
  06-12 15:57:02 | 45.125 | 91.062 | 89.437 | absent | 43.000 |   4 |   HEAT | 35.547 | 2917.0 | 67.300 |    986 |
  06-12 15:57:12 | 45.437 | 91.062 | 89.500 | absent | 42.937 |   4 |   HEAT | 31.689 | 2920.9 | 66.208 |    983 |
  06-12 15:57:22 | 45.750 | 91.062 | 89.500 | absent | 43.000 |   4 |   HEAT | 34.261 | 2925.2 | 67.203 |    980 |
  06-12 15:57:32 | 46.062 | 91.062 | 89.375 | absent | 43.062 |   4 |   HEAT | 33.086 | 2933.6 | 68.398 |    974 |
  06-12 15:57:42 | 46.312 | 91.062 | 89.437 | absent | 43.187 |   4 |   HEAT | 34.689 | 2937.9 | 67.736 |    971 |
  06-12 15:57:52 | 46.562 | 91.125 | 89.500 | absent | 43.187 |   4 |   HEAT | 33.360 | 2942.1 | 66.556 |    968 |
  06-12 15:58:02 | 46.687 | 91.125 | 89.500 | absent | 43.125 |   4 |   HEAT | 33.701 | 2950.3 | 66.166 |    962 |
  06-12 15:58:12 | 46.937 | 91.125 | 89.562 | absent | 43.187 |   4 |   HEAT | 32.147 | 2954.3 | 67.566 |    959 |
  06-12 15:58:23 | 47.062 | 91.125 | 89.625 | absent | 43.187 |   4 |   HEAT | 34.370 | 2962.8 | 65.446 |    953 |
  06-12 15:58:33 | 47.187 | 91.125 | 89.562 | absent | 43.312 |   4 |   HEAT | 34.295 | 2967.1 | 66.124 |    950 |
  06-12 15:58:43 | 47.312 | 91.125 | 89.500 | absent | 43.375 |   4 |   HEAT | 32.337 | 2971.1 | 65.239 |    947 |
  06-12 15:58:53 | 47.437 | 91.125 | 89.500 | absent | 43.312 |   4 |   HEAT | 34.091 | 2979.6 | 67.758 |    941 |
  06-12 15:59:03 | 47.500 | 91.187 | 89.625 | absent | 43.312 |   4 |   HEAT | 33.673 | 2983.8 | 65.009 |    938 |
  06-12 15:59:13 | 47.562 | 91.125 | 89.687 | absent | 43.375 |   4 |   HEAT | 34.473 | 2988.0 | 66.398 |    935 |
  06-12 15:59:23 | 47.625 | 91.187 | 89.812 | absent | 43.500 |   4 |   HEAT | 31.794 | 2996.1 | 66.147 |    929 |
  06-12 15:59:33 | 47.750 | 91.187 | 89.812 | absent | 43.437 |   4 |   HEAT | 33.645 | 3000.3 | 66.249 |    926 |
  06-12 15:59:43 | 47.812 | 91.187 | 89.812 | absent | 43.500 |   4 |   HEAT | 32.984 | 3004.4 | 64.982 |    923 |
  06-12 15:59:53 | 47.875 | 91.187 | 89.875 | absent | 43.625 |   4 |   HEAT | 33.018 | 3012.5 | 65.048 |    917 |
  06-12 16:00:03 | 47.937 | 91.250 | 89.875 | absent | 43.625 |   4 |   HEAT | 33.614 | 3016.7 | 64.731 |    914 |
  06-12 16:00:13 | 48.000 | 91.250 | 89.875 | absent | 43.562 |   4 |   HEAT | 33.626 | 3020.8 | 64.255 |    911 |
  06-12 16:00:23 | 48.062 | 91.187 | 89.812 | absent | 43.687 |   4 |   HEAT | 34.768 | 3029.1 | 63.964 |    905 |
  06-12 16:00:33 | 48.125 | 91.250 | 89.875 | absent | 43.812 |   4 |   HEAT | 33.832 | 3033.3 | 65.178 |    902 |
  06-12 16:00:43 | 48.250 | 91.250 | 89.875 | absent | 43.812 |   4 |   HEAT | 33.873 | 3037.5 | 66.193 |    899 |
  06-12 16:00:53 | 48.375 | 91.250 | 89.937 | absent | 43.750 |   4 |   HEAT | 33.677 | 3045.8 | 63.373 |    893 |
  06-12 16:01:03 | 48.437 | 91.250 | 89.875 | absent | 43.750 |   4 |   HEAT | 32.462 | 3049.8 | 64.769 |    890 |
  06-12 16:01:14 | 48.500 | 91.250 | 89.937 | absent | 43.812 |   4 |   HEAT | 33.883 | 3058.1 | 63.516 |    884 |
  06-12 16:01:24 | 48.562 | 91.250 | 89.937 | absent | 43.875 |   4 |   HEAT | 32.679 | 3062.2 | 64.462 |    881 |
  06-12 16:01:34 | 48.625 | 91.250 | 89.937 | absent | 43.937 |   4 |   HEAT | 33.179 | 3066.3 | 63.356 |    878 |
  06-12 16:01:44 | 48.625 | 91.312 | 89.937 | absent | 43.937 |   4 |   HEAT | 34.993 | 3074.5 | 63.063 |    872 |
  06-12 16:01:54 | 48.687 | 91.250 | 90.000 | absent | 43.937 |   4 |   HEAT | 34.650 | 3078.8 | 62.206 |    869 |
  06-12 16:02:04 | 48.750 | 91.312 | 89.875 | absent | 44.000 |   4 |   HEAT | 32.053 | 3082.8 | 63.536 |    866 |
  06-12 16:02:14 | 48.750 | 91.312 | 89.875 | absent | 44.062 |   4 |   HEAT | 34.444 | 3091.0 | 63.557 |    860 |
  06-12 16:02:24 | 48.812 | 91.312 | 89.937 | absent | 44.062 |   4 |   HEAT | 31.910 | 3095.0 | 63.398 |    857 |
  06-12 16:02:34 | 48.875 | 91.312 | 89.937 | absent | 44.125 |   4 |   HEAT | 32.835 | 3099.0 | 63.129 |    854 |
  06-12 16:02:44 | 48.937 | 91.312 | 89.937 | absent | 44.125 |   4 |   HEAT | 35.088 | 3107.5 | 63.736 |    848 |
  06-12 16:02:54 | 49.000 | 91.312 | 90.000 | absent | 44.125 |   4 |   HEAT | 32.068 | 3111.5 | 64.205 |    845 |
  06-12 16:03:04 | 49.062 | 91.375 | 90.000 | absent | 44.187 |   4 |   HEAT | 32.813 | 3115.5 | 63.419 |    842 |
  06-12 16:03:14 | 49.125 | 91.312 | 89.937 | absent | 44.187 |   4 |   HEAT | 30.289 | 3123.4 | 62.810 |    836 |
  06-12 16:03:24 | 49.187 | 91.312 | 89.750 | absent | 44.187 |   4 |   HEAT | 33.781 | 3127.6 | 63.215 |    833 |
  06-12 16:03:34 | 49.250 | 91.312 | 89.937 | absent | 44.250 |   4 |   HEAT | 32.480 | 3136.0 | 62.852 |    827 |
  06-12 16:03:45 | 49.250 | 91.312 | 90.000 | absent | 44.250 |   4 |   HEAT | 31.843 | 3815.9 | 62.144 |    824 |
  06-12 16:03:55 | 49.250 | 91.312 | 90.000 | absent | 44.250 |   4 |   HEAT | 32.213 | 3819.8 | 62.819 |    821 |
  06-12 16:04:05 | 49.312 | 91.312 | 90.000 | absent | 44.250 |   4 |   HEAT | 34.214 | 3827.9 | 62.424 |    815 |
  06-12 16:04:15 | 49.312 | 91.375 | 90.062 | absent | 44.250 |   4 |   HEAT | 31.827 | 3831.8 | 62.323 |    812 |
  06-12 16:04:25 | 49.437 | 91.312 | 90.125 | absent | 44.375 |   4 |   HEAT | 34.238 | 3836.1 | 62.366 |    809 |
  06-12 16:04:35 | 49.437 | 91.375 | 90.000 | absent | 44.437 |   4 |   HEAT | 33.308 | 3844.3 | 62.343 |    803 |
  06-12 16:04:45 | 49.500 | 91.375 | 90.062 | absent | 44.375 |   4 |   HEAT | 31.165 | 3848.2 | 63.198 |    800 |
  06-12 16:04:55 | 49.500 | 91.375 | 90.062 | absent | 44.375 |   4 |   HEAT | 33.405 | 3852.3 | 62.073 |    797 |
  06-12 16:05:05 | 49.500 | 91.375 | 90.062 | absent | 44.312 |   4 |   HEAT | 32.350 | 3860.4 | 63.623 |    791 |
  06-12 16:05:15 | 49.500 | 91.437 | 90.062 | absent | 44.437 |   4 |   HEAT | 32.738 | 3864.4 | 63.769 |    788 |
  06-12 16:05:25 | 49.500 | 91.437 | 90.062 | absent | 44.562 |   4 |   HEAT | 33.972 | 3868.6 | 62.116 |    785 |
  06-12 16:05:35 | 49.562 | 91.437 | 90.062 | absent | 44.625 |   4 |   HEAT | 29.991 | 3876.7 | 62.498 |    779 |
  06-12 16:05:45 | 49.625 | 91.437 | 90.062 | absent | 44.625 |   4 |   HEAT | 32.659 | 3880.8 | 62.768 |    776 |
  06-12 16:05:55 | 49.687 | 91.437 | 90.062 | absent | 44.625 |   4 |   HEAT | 34.023 | 3885.0 | 62.856 |    773 |
  06-12 16:06:05 | 49.812 | 91.500 | 90.125 | absent | 44.687 |   4 |   HEAT | 32.334 | 3893.1 | 63.078 |    767 |
  06-12 16:06:15 | 49.812 | 91.500 | 90.125 | absent | 44.625 |   4 |   HEAT | 32.543 | 3897.1 | 61.890 |    764 |
  06-12 16:06:25 | 49.875 | 91.500 | 90.187 | absent | 44.687 |   4 |   HEAT | 33.337 | 3905.3 | 61.414 |    758 |
  06-12 16:06:36 | 49.875 | 91.500 | 90.187 | absent | 44.750 |   4 |   HEAT | 33.154 | 3909.3 | 61.215 |    755 |
  06-12 16:06:46 | 49.937 | 91.500 | 90.062 | absent | 44.812 |   4 |   HEAT | 32.656 | 3913.4 | 61.798 |    752 |
  06-12 16:06:56 | 49.875 | 91.500 | 90.187 | absent | 44.750 |   4 |   HEAT | 35.564 | 3922.1 | 59.868 |    746 |
  06-12 16:07:06 | 49.875 | 91.500 | 90.250 | absent | 44.812 |   4 |   HEAT | 36.170 | 3926.6 | 61.731 |    743 |
  06-12 16:07:16 | 49.875 | 91.562 | 90.250 | absent | 44.875 |   4 |   HEAT | 34.446 | 3930.8 | 61.181 |    740 |
  06-12 16:07:26 | 49.875 | 91.562 | 90.250 | absent | 44.937 |   4 |   HEAT | 32.496 | 3938.7 | 61.046 |    734 |
  06-12 16:07:36 | 49.937 | 91.562 | 90.250 | absent | 44.937 |   4 |   HEAT | 33.548 | 3942.9 | 60.844 |    731 |
  06-12 16:07:46 | 49.937 | 91.562 | 90.125 | absent | 45.062 |   4 |   HEAT | 33.204 | 3947.0 | 60.170 |    728 |
  06-12 16:07:56 | 50.000 | 91.562 | 90.187 | absent | 44.937 |   4 |   HEAT | 33.565 | 3955.1 | 61.022 |    722 |
  06-12 16:08:06 | 50.000 | 91.562 | 90.250 | absent | 45.000 |   4 |   HEAT | 34.561 | 3959.3 | 60.326 |    719 |
  06-12 16:08:16 | 50.062 | 91.562 | 90.250 | absent | 45.062 |   4 |   HEAT | 32.738 | 3967.4 | 60.190 |    713 |
  06-12 16:08:26 | 50.125 | 91.562 | 90.312 | absent | 45.062 |   4 |   HEAT | 32.670 | 3971.4 | 59.673 |    710 |
  06-12 16:08:36 | 50.187 | 91.625 | 90.187 | absent | 45.125 |   4 |   HEAT | 33.528 | 3975.6 | 60.817 |    707 |
  06-12 16:08:46 | 50.187 | 91.625 | 90.250 | absent | 45.125 |   4 |   HEAT | 33.818 | 3984.0 | 60.907 |    701 |
  06-12 16:08:57 | 50.250 | 91.625 | 90.125 | absent | 45.250 |   4 |   HEAT | 32.346 | 3988.0 | 60.233 |    698 |
  06-12 16:09:07 | 50.250 | 91.625 | 90.062 | absent | 45.250 |   4 |   HEAT | 32.763 | 3992.1 | 60.479 |    695 |
  06-12 16:09:17 | 50.250 | 91.625 | 90.250 | absent | 45.187 |   4 |   HEAT | 31.553 | 4000.2 | 60.591 |    689 |
  06-12 16:09:27 | 50.312 | 91.625 | 90.375 | absent | 45.250 |   4 |   HEAT | 33.061 | 4004.3 | 59.854 |    686 |
  06-12 16:09:37 | 50.312 | 91.687 | 90.187 | absent | 45.312 |   4 |   HEAT | 30.437 | 4008.0 | 60.680 |    683 |
  06-12 16:09:47 | 50.312 | 91.687 | 90.125 | absent | 45.312 |   4 |   HEAT | 32.116 | 4016.2 | 60.055 |    677 |
  06-12 16:09:57 | 50.312 | 91.687 | 90.312 | absent | 45.375 |   4 |   HEAT | 33.111 | 4020.3 | 62.229 |    674 |
  06-12 16:10:07 | 50.375 | 91.687 | 90.375 | absent | 45.375 |   4 |   HEAT | 33.049 | 4024.4 | 60.974 |    671 |
  06-12 16:10:17 | 50.375 | 91.687 | 90.375 | absent | 45.312 |   4 |   HEAT | 34.680 | 4032.9 | 60.300 |    665 |
  06-12 16:10:27 | 50.375 | 91.750 | 90.375 | absent | 45.375 |   4 |   HEAT | 32.631 | 4036.9 | 60.546 |    662 |
  06-12 16:10:37 | 50.312 | 91.750 | 90.375 | absent | 45.500 |   4 |   HEAT | 33.378 | 4041.1 | 60.391 |    659 |
  06-12 16:10:47 | 50.312 | 91.750 | 90.187 | absent | 45.437 |   4 |   HEAT | 33.459 | 4049.0 | 61.064 |    653 |
  06-12 16:10:57 | 50.312 | 91.750 | 90.250 | absent | 45.437 |   4 |   HEAT | 32.748 | 4053.1 | 60.549 |    650 |
  06-12 16:11:07 | 50.312 | 91.750 | 90.312 | absent | 45.500 |   4 |   HEAT | 33.531 | 4061.1 | 60.044 |    644 |
  06-12 16:11:17 | 50.312 | 91.750 | 90.375 | absent | 45.500 |   4 |   HEAT | 33.072 | 4065.2 | 60.425 |    641 |
  06-12 16:11:28 | 50.312 | 91.750 | 90.312 | absent | 45.562 |   4 |   HEAT | 31.552 | 4069.1 | 59.461 |    638 |
  06-12 16:11:38 | 50.312 | 91.750 | 90.187 | absent | 45.562 |   4 |   HEAT | 33.184 | 4077.4 | 60.605 |    632 |
  06-12 16:11:48 | 50.312 | 91.750 | 90.187 | absent | 45.625 |   4 |   HEAT | 31.722 | 4081.3 | 59.618 |    629 |
  06-12 16:11:58 | 50.312 | 91.750 | 90.187 | absent | 45.687 |   4 |   HEAT | 33.394 | 4085.5 | 60.313 |    626 |
  06-12 16:12:08 | 50.375 | 91.812 | 90.375 | absent | 45.625 |   4 |   HEAT | 31.077 | 4093.3 | 61.500 |    620 |
  06-12 16:12:18 | 50.375 | 91.750 | 90.375 | absent | 45.625 |   4 |   HEAT | 32.029 | 4097.3 | 59.575 |    617 |
  06-12 16:12:28 | 50.375 | 91.750 | 90.312 | absent | 45.562 |   4 |   HEAT | 34.124 | 4101.5 | 60.245 |    614 |
  06-12 16:12:38 | 50.375 | 91.750 | 90.312 | absent | 45.687 |   4 |   HEAT | 34.211 | 4109.4 | 60.805 |    608 |
  06-12 16:12:48 | 50.375 | 91.812 | 90.375 | absent | 45.625 |   4 |   HEAT | 32.511 | 4113.4 | 59.956 |    605 |
  06-12 16:12:58 | 50.375 | 91.812 | 90.437 | absent | 45.687 |   4 |   HEAT | 32.263 | 4117.5 | 60.270 |    602 |
  06-12 16:13:08 | 50.437 | 91.812 | 90.187 | absent | 45.687 |   4 |   HEAT | 32.265 | 4125.5 | 60.403 |    596 |
  06-12 16:13:18 | 50.437 | 91.812 | 90.125 | absent | 45.687 |   4 |   HEAT | 32.031 | 4129.4 | 60.579 |    593 |
  06-12 16:13:28 | 50.562 | 91.812 | 90.312 | absent | 45.687 |   4 |   HEAT | 30.630 | 4133.2 | 60.581 |    590 |
  06-12 16:13:39 | 50.562 | 91.812 | 90.437 | absent | 45.687 |   4 |   HEAT | 32.050 | 4141.4 | 60.802 |    584 |
  06-12 16:13:49 | 50.625 | 91.875 | 90.375 | absent | 45.687 |   4 |   HEAT | 32.488 | 4145.4 | 61.271 |    581 |
  06-12 16:13:59 | 50.687 | 91.812 | 90.375 | absent | 45.812 |   4 |   HEAT | 31.876 | 4153.3 | 61.225 |    575 |
  06-12 16:14:09 | 50.750 | 91.812 | 90.250 | absent | 45.875 |   4 |   HEAT | 32.758 | 4157.3 | 60.462 |    572 |
  06-12 16:14:19 | 50.812 | 91.875 | 90.312 | absent | 45.875 |   4 |   HEAT | 31.487 | 4161.2 | 61.156 |    569 |
  06-12 16:14:29 | 50.812 | 91.812 | 90.437 | absent | 45.937 |   4 |   HEAT | 30.440 | 4169.2 | 62.542 |    563 |
  06-12 16:14:39 | 50.875 | 91.875 | 90.437 | absent | 45.875 |   4 |   HEAT | 33.060 | 4173.3 | 61.646 |    560 |
  06-12 16:14:49 | 50.875 | 91.875 | 90.500 | absent | 45.812 |   4 |   HEAT | 34.586 | 4177.6 | 62.475 |    557 |
  06-12 16:14:59 | 50.937 | 91.875 | 90.500 | absent | 46.000 |   4 |   HEAT | 31.966 | 4185.3 | 60.906 |    551 |
  06-12 16:15:09 | 51.000 | 91.875 | 90.500 | absent | 46.000 |   4 |   HEAT | 31.475 | 4189.2 | 60.794 |    548 |
  06-12 16:15:19 | 50.937 | 91.812 | 90.437 | absent | 45.937 |   4 |   HEAT | 33.004 | 4193.3 | 61.066 |    545 |
  06-12 16:15:29 | 50.937 | 91.875 | 90.500 | absent | 46.000 |   4 |   HEAT | 32.580 | 4201.2 | 60.818 |    539 |
  06-12 16:15:39 | 51.000 | 91.875 | 90.562 | absent | 46.062 |   4 |   HEAT | 31.633 | 4205.2 | 61.084 |    536 |
  06-12 16:15:49 | 51.000 | 91.875 | 90.625 | absent | 46.062 |   4 |   HEAT | 31.449 | 4209.0 | 61.109 |    533 |
  06-12 16:15:59 | 51.000 | 91.875 | 90.687 | absent | 46.062 |   4 |   HEAT | 33.445 | 4217.1 | 59.789 |    527 |
  06-12 16:16:09 | 51.062 | 91.875 | 90.687 | absent | 46.125 |   4 |   HEAT | 31.846 | 4221.0 | 61.063 |    524 |
  06-12 16:16:19 | 51.062 | 91.875 | 90.687 | absent | 46.187 |   4 |   HEAT | 32.571 | 4225.1 | 61.443 |    521 |
  06-12 16:16:30 | 51.125 | 91.875 | 90.437 | absent | 46.125 |   4 |   HEAT | 32.268 | 4232.8 | 60.705 |    515 |
  06-12 16:16:40 | 51.125 | 91.937 | 90.625 | absent | 46.187 |   4 |   HEAT | 33.049 | 4236.9 | 60.636 |    512 |
  06-12 16:16:50 | 51.125 | 91.937 | 90.562 | absent | 46.250 |   4 |   HEAT | 31.711 | 4244.8 | 60.535 |    506 |
  06-12 16:17:00 | 51.187 | 91.937 | 90.437 | absent | 46.312 |   4 |   HEAT | 33.239 | 4249.0 | 60.647 |    503 |
  06-12 16:17:10 | 51.250 | 91.937 | 90.562 | absent | 46.375 |   4 |   HEAT | 32.769 | 4253.0 | 60.936 |    500 |
  06-12 16:17:20 | 51.312 | 91.937 | 90.750 | absent | 46.375 |   4 |   HEAT | 30.709 | 4260.8 | 58.968 |    494 |
  06-12 16:17:30 | 51.437 | 91.937 | 90.812 | absent | 46.312 |   4 |   HEAT | 31.437 | 4264.7 | 60.195 |    491 |
  06-12 16:17:40 | 51.437 | 91.937 | 90.812 | absent | 46.312 |   4 |   HEAT | 32.132 | 4268.6 | 59.996 |    488 |
  06-12 16:17:50 | 51.437 | 92.000 | 90.875 | absent | 46.375 |   4 |   HEAT | 31.603 | 4276.4 | 60.286 |    482 |
  06-12 16:18:00 | 51.500 | 92.000 | 90.812 | absent | 46.500 |   4 |   HEAT | 34.327 | 4280.7 | 59.213 |    479 |
  06-12 16:18:10 | 51.500 | 92.000 | 90.625 | absent | 46.437 |   4 |   HEAT | 31.085 | 4284.5 | 60.617 |    476 |
  06-12 16:18:20 | 51.500 | 92.000 | 90.625 | absent | 46.500 |   4 |   HEAT | 31.949 | 4292.3 | 60.374 |    470 |
  06-12 16:18:30 | 51.562 | 92.000 | 90.437 | absent | 46.375 |   4 |   HEAT | 30.830 | 4296.1 | 60.663 |    467 |
  06-12 16:18:40 | 51.562 | 92.062 | 90.562 | absent | 46.437 |   4 |   HEAT | 31.643 | 4300.0 | 60.663 |    464 |
  06-12 16:18:50 | 51.562 | 92.000 | 90.500 | absent | 46.375 |   4 |   HEAT | 30.572 | 4308.2 | 59.680 |    458 |
  06-12 16:19:00 | 51.625 | 92.000 | 90.625 | absent | 46.437 |   4 |   HEAT | 30.590 | 4312.0 | 59.154 |    455 |
  06-12 16:19:10 | 51.625 | 92.000 | 90.687 | absent | 46.437 |   4 |   HEAT | 31.613 | 4315.9 | 60.036 |    452 |
  06-12 16:19:20 | 51.687 | 92.062 | 90.437 | absent | 46.437 |   5 |   HEAT |      0 | 4319.9 | 60.282 |    449 |
  06-12 16:19:31 | 51.687 | 92.062 | 90.562 | absent | 46.500 |   5 |   HEAT | 24.733 | 4323.9 | 60.281 |    446 |
  06-12 16:19:41 | 51.687 | 92.062 | 90.375 | absent | 46.562 |   5 |   HEAT | 31.743 | 4327.8 | 59.499 |    443 |
  06-12 16:19:51 | 51.750 | 92.062 | 90.312 | absent | 46.562 |   5 |   HEAT | 30.057 | 4335.5 | 58.951 |    437 |
  06-12 16:20:01 | 51.750 | 92.062 | 90.375 | absent | 46.562 |   5 |   HEAT | 31.234 | 4339.3 | 59.464 |    434 |
  06-12 16:20:11 | 51.812 | 92.062 | 90.500 | absent | 46.562 |   5 |   HEAT | 31.969 | 4343.3 | 59.887 |    431 |
  06-12 16:20:21 | 51.812 | 92.062 | 90.375 | absent | 46.437 |   5 |   HEAT | 33.043 | 4351.1 | 59.239 |    425 |
  06-12 16:20:31 | 51.812 | 92.062 | 90.687 | absent | 46.500 |   5 |   HEAT | 30.215 | 4354.8 | 59.128 |    422 |
  06-12 16:20:41 | 51.812 | 92.062 | 90.750 | absent | 46.562 |   5 |   HEAT | 31.874 | 4358.8 | 59.151 |    419 |
  06-12 16:20:51 | 51.875 | 92.062 | 90.750 | absent | 46.625 |   5 |   HEAT | 31.000 | 4366.3 | 59.442 |    413 |
  06-12 16:21:01 | 51.875 | 92.062 | 90.562 | absent | 46.562 |   5 |   HEAT | 31.579 | 4370.2 | 59.844 |    410 |
  06-12 16:21:11 | 51.875 | 92.062 | 90.437 | absent | 46.562 |   5 |   HEAT | 32.315 | 4374.2 | 59.955 |    407 |
  06-12 16:21:21 | 51.875 | 92.062 | 90.625 | absent | 46.625 |   5 |   HEAT | 31.041 | 4381.7 | 59.018 |    401 |
  06-12 16:21:31 | 52.000 | 92.062 | 90.750 | absent | 46.625 |   5 |   HEAT | 30.520 | 4385.5 | 60.420 |    398 |
  06-12 16:21:42 | 52.000 | 92.000 | 90.687 | absent | 46.625 |   5 |   HEAT | 31.612 | 4393.3 | 59.908 |    392 |
  06-12 16:21:52 | 52.062 | 92.062 | 90.500 | absent | 46.687 |   5 |   HEAT | 30.331 | 4397.0 | 59.082 |    389 |
  06-12 16:22:02 | 52.062 | 92.062 | 90.375 | absent | 46.687 |   5 |   HEAT | 31.043 | 4400.8 | 59.003 |    386 |
  06-12 16:22:12 | 52.125 | 92.062 | 90.625 | absent | 46.625 |   5 |   HEAT | 30.223 | 4408.4 | 60.284 |    380 |
  06-12 16:22:22 | 52.125 | 92.062 | 90.750 | absent | 46.625 |   5 |   HEAT | 31.112 | 4412.3 | 60.708 |    377 |
  06-12 16:22:32 | 52.125 | 92.062 | 90.750 | absent | 46.625 |   5 |   HEAT | 31.011 | 4416.2 | 60.329 |    374 |
  06-12 16:22:42 | 52.187 | 92.125 | 90.812 | absent | 46.750 |   5 |   HEAT | 30.946 | 4423.7 | 59.302 |    368 |
  06-12 16:22:52 | 52.125 | 92.062 | 90.625 | absent | 46.750 |   5 |   HEAT | 31.421 | 4427.6 | 59.994 |    365 |
  06-12 16:23:02 | 52.125 | 92.062 | 90.500 | absent | 46.750 |   5 |   HEAT | 29.863 | 4431.3 | 58.521 |    362 |
  06-12 16:23:12 | 52.187 | 92.125 | 90.750 | absent | 46.750 |   5 |   HEAT | 29.299 | 4438.8 | 59.168 |    356 |
  06-12 16:23:22 | 52.187 | 92.062 | 90.562 | absent | 46.750 |   5 |   HEAT | 31.047 | 4442.7 | 60.729 |    353 |
  06-12 16:23:32 | 52.125 | 92.062 | 90.812 | absent | 46.812 |   5 |   HEAT | 30.867 | 4446.5 | 60.863 |    350 |
  06-12 16:23:42 | 52.187 | 92.125 | 90.812 | absent | 46.812 |   5 |   HEAT | 30.439 | 4454.2 | 59.068 |    344 |
  06-12 16:23:53 | 52.187 | 92.125 | 90.750 | absent | 46.812 |   5 |   HEAT | 30.916 | 4458.1 | 60.329 |    341 |
  06-12 16:24:03 | 52.125 | 92.125 | 90.937 | absent | 46.875 |   5 |   HEAT | 30.560 | 4465.5 | 60.595 |    335 |
  06-12 16:24:13 | 52.125 | 92.125 | 91.000 | absent | 46.812 |   5 |   HEAT | 32.519 | 4469.6 | 60.195 |    332 |
  06-12 16:24:23 | 52.125 | 92.125 | 90.937 | absent | 46.812 |   5 |   HEAT | 30.170 | 4473.3 | 59.626 |    329 |
  06-12 16:24:33 | 52.187 | 92.125 | 90.562 | absent | 46.875 |   5 |   HEAT | 29.037 | 4480.8 | 61.210 |    323 |
  06-12 16:24:43 | 52.187 | 92.187 | 90.750 | absent | 46.812 |   5 |   HEAT | 32.178 | 4484.7 | 61.008 |    320 |
  06-12 16:24:53 | 52.187 | 92.187 | 90.875 | absent | 46.750 |   5 |   HEAT | 29.320 | 4488.3 | 59.848 |    317 |
  06-12 16:25:03 | 52.187 | 92.187 | 90.937 | absent | 46.750 |   5 |   HEAT | 30.986 | 4496.0 | 61.777 |    311 |
  06-12 16:25:13 | 52.187 | 92.187 | 91.000 | absent | 46.812 |   5 |   HEAT | 30.704 | 4499.8 | 61.487 |    308 |
  06-12 16:25:23 | 52.187 | 92.187 | 91.000 | absent | 46.875 |   5 |   HEAT | 31.445 | 4503.7 | 60.027 |    305 |
  06-12 16:25:33 | 52.250 | 92.187 | 90.812 | absent | 46.937 |   5 |   HEAT | 31.349 | 4511.3 | 60.293 |    299 |
  06-12 16:25:43 | 52.250 | 92.187 | 90.812 | absent | 47.000 |   5 |   HEAT | 30.943 | 4515.1 | 60.605 |    296 |
  06-12 16:25:53 | 52.250 | 92.187 | 90.937 | absent | 47.000 |   5 |   HEAT | 30.628 | 4518.9 | 60.248 |    293 |
  06-12 16:26:03 | 52.250 | 92.250 | 91.062 | absent | 46.875 |   5 |   HEAT | 29.933 | 4526.2 | 59.691 |    287 |
  06-12 16:26:14 | 52.312 | 92.250 | 91.062 | absent | 46.875 |   5 |   HEAT | 30.004 | 4529.9 | 61.340 |    284 |
  06-12 16:26:24 | 52.250 | 92.250 | 91.000 | absent | 47.000 |   5 |   HEAT | 29.844 | 4537.5 | 61.764 |    278 |
  06-12 16:26:34 | 52.250 | 92.312 | 91.000 | absent | 47.000 |   5 |   HEAT | 29.669 | 4541.1 | 61.407 |    275 |
  06-12 16:26:44 | 52.187 | 92.250 | 91.000 | absent | 47.000 |   5 |   HEAT | 30.740 | 4545.0 | 61.028 |    272 |
